*********************************************
University of North Florida: SIC/XE Assembler
Version Date 4/23/2015
02.20.2016 11:39:03 AM EST
*********************************************
ASSEMBLER REPORT
----------------
	 Loc	Object Code	Source Code
	 ---	-----------	-----------
001- 00100	        	         START 100
002- 00100	750004  	EXA      LDT     #4           T <- (M..M+2)
003- 00103	9050    	         ADDR    T,A          R2 <- (R2 + R1)
004- 00105	1F200D  	         SUB    =X'1D' 
005- 00108	1F2051  	         SUB     N
006- 0010B	1B100159	        +ADD     SEC          A <- (A) + (M..M+2)
007- 0010F	0E204D  	         STA    @ANS          M..M+2 <- (A)
008- 00112	3F2001  	         J       PAST
009- 00115	        	         LTORG 
010- 00116	07204C  	PAST     LDX     THR          X <- (M..M+2)
011- 00119	0FA043  	         STA     ANS,X        M..M+2 <- (A) 
012- 0011C	1F202C  	         SUB    =X'0259' 
013- 0011F	6D203D  	         LDS    #ANS         S <- (M..M+2) 
014- 00122	6D0064  	         LDS    #100         S <- (M..M+2) 
015- 00125	6F2FD8  	         LDS      EXA         S <- (M..M+2) 
016- 00128	1B900159	        +ADD     SEC,X        A <- (A) + (M..M+2)
017- 0012C	1B2017  	         ADD    =C'12345'
018- 0012F	1B2003  	         ADD    =X'1234567890550612345678901234567890'
019- 00132	1B2000  	         ADD    =X'1234567890550612345678901234567890'
020- 00135	        	         LTORG
021- 0014D	1B201C  	         ADD    =X'1234567000000000000000000004567890'
022- 00150	1B2017  	         ADD    =X'5A3B'
023- 00153	1B2012  	         ADD    =C'05'
024- 00156	4F0000  	         RSUB                 PC <- (L)
025- 00159	FFFFF9  	SEC      WORD    -7
026- 0015C	00001D  	N        WORD    29
027- 0015F	        	ANS      RESW    2            NOTE THE 2 WORDS
028- 00165	000003  	THR      WORD    3
029- 00168	        	         END     EXA
